r,g,b,x,y,h,s,v
5,5,5,0,328965,0,0.0,0.0196078431372549
5,5,5,1,328965,0,0.0,0.0196078431372549
29,50,181,2,1913525,231.71052631578948,0.8397790055248618,0.7098039215686275
59,77,200,3,3886536,232.3404255319149,0.7050000000000001,0.7843137254901961
46,63,180,4,3030964,232.38805970149252,0.7444444444444445,0.7058823529411765
166,154,131,5,10918531,39.428571428571445,0.210843373493976,0.6509803921568628
14,64,112,6,934000,209.3877551020408,0.8749999999999999,0.4392156862745098
18,129,196,7,1212868,202.58426966292134,0.9081632653061225,0.7686274509803922
29,64,77,8,1917005,196.25,0.6233766233766234,0.30196078431372547
143,62,69,9,9387589,354.81481481481484,0.5664335664335663,0.5607843137254902
175,88,88,10,11491416,0.0,0.49714285714285716,0.6862745098039216
137,68,69,11,8995909,359.1304347826087,0.5036496350364963,0.5372549019607843
173,89,83,12,11360595,4.0,0.5202312138728323,0.6784313725490196
184,117,100,13,12088676,12.14285714285711,0.45652173913043476,0.7215686274509804
152,77,75,14,9981259,1.5584415584415297,0.506578947368421,0.596078431372549
158,85,84,15,10376532,0.8108108108108354,0.46835443037974683,0.6196078431372549
154,75,79,16,10111823,356.9620253164557,0.512987012987013,0.6039215686274509
171,77,84,17,11226452,355.531914893617,0.5497076023391813,0.6705882352941176
155,66,70,18,10175046,357.30337078651684,0.5741935483870967,0.6078431372549019
145,62,65,19,9518657,357.8313253012048,0.5724137931034482,0.5686274509803921
189,102,100,20,12412516,1.3483146067415532,0.47089947089947093,0.7411764705882353
160,65,76,21,10502476,353.05263157894734,0.59375,0.6274509803921569
109,74,68,22,7162436,8.780487804878078,0.37614678899082565,0.42745098039215684
27,61,61,23,1785149,180.0,0.5573770491803279,0.23921568627450981
19,42,47,24,1255983,190.71428571428572,0.5957446808510639,0.1843137254901961
39,44,45,25,2567213,190.00000000000003,0.13333333333333333,0.17647058823529413
151,104,62,26,9922622,28.314606741573016,0.5894039735099338,0.592156862745098
167,122,65,27,10975809,33.529411764705856,0.6107784431137725,0.6549019607843137
136,92,57,28,8936505,26.58227848101268,0.5808823529411765,0.5333333333333333
25,30,31,29,1646111,190.0,0.1935483870967742,0.12156862745098039
113,81,57,30,7426361,25.714285714285722,0.495575221238938,0.44313725490196076
123,94,65,31,8085057,30.0,0.47154471544715454,0.4823529411764706
127,91,62,32,8346430,26.769230769230774,0.5118110236220472,0.4980392156862745
90,81,61,33,5919037,41.37931034482756,0.32222222222222224,0.35294117647058826
107,82,60,34,7033404,28.085106382978722,0.4392523364485981,0.4196078431372549
113,83,55,35,7426871,28.965517241379303,0.5132743362831858,0.44313725490196076
133,102,69,36,8742469,30.9375,0.4812030075187971,0.5215686274509804
27,44,54,37,1780790,202.22222222222223,0.5,0.21176470588235294
36,77,95,38,2379103,198.3050847457627,0.6210526315789474,0.37254901960784315
35,66,72,39,2310728,189.7297297297297,0.5138888888888888,0.2823529411764706
28,51,62,40,1848126,199.41176470588235,0.5483870967741935,0.24313725490196078
136,105,81,41,8939857,26.181818181818187,0.40441176470588236,0.5333333333333333
99,65,54,42,6504758,14.666666666666686,0.4545454545454546,0.38823529411764707
108,92,65,43,7101505,37.67441860465118,0.3981481481481482,0.4235294117647059
126,104,83,44,8284243,29.302325581395337,0.3412698412698413,0.49411764705882355
84,53,31,45,5518623,24.905660377358515,0.6309523809523809,0.32941176470588235
174,138,120,46,11438712,20.0,0.3103448275862069,0.6823529411764706
124,101,94,47,8152414,14.0,0.2419354838709677,0.48627450980392156
134,79,61,48,8802109,14.794520547945183,0.544776119402985,0.5254901960784314
140,96,72,49,9199688,21.176470588235304,0.48571428571428577,0.5490196078431373
123,75,55,50,8080183,17.64705882352939,0.5528455284552846,0.4823529411764706
125,115,88,51,8221528,43.783783783783804,0.296,0.49019607843137253
111,70,56,52,7292472,15.272727272727252,0.4954954954954955,0.43529411764705883
116,97,85,53,7627093,23.225806451612925,0.26724137931034486,0.4549019607843137
168,149,136,54,11048328,24.375,0.19047619047619047,0.6588235294117647
100,73,62,55,6572350,17.36842105263156,0.38,0.39215686274509803
168,123,94,56,11041630,23.513513513513487,0.4404761904761904,0.6588235294117647
147,102,74,57,9659978,23.013698630137014,0.49659863945578225,0.5764705882352941
114,79,65,58,7491393,17.142857142857167,0.42982456140350883,0.4470588235294118
119,72,59,59,7817275,13.0,0.5042016806722689,0.4666666666666667
123,71,61,60,8079165,9.677419354838719,0.5040650406504065,0.4823529411764706
80,50,38,61,5255718,17.142857142857167,0.525,0.3137254901960784
118,81,73,62,7754057,10.666666666666686,0.3813559322033899,0.4627450980392157
130,92,84,63,8543316,10.434782608695627,0.3538461538461538,0.5098039215686274
106,63,51,64,6962995,13.090909090909065,0.5188679245283019,0.41568627450980394
151,118,94,65,9926238,25.26315789473682,0.37748344370860926,0.592156862745098
124,92,82,66,8150098,14.285714285714278,0.33870967741935476,0.48627450980392156
146,109,88,67,9596248,21.724137931034477,0.3972602739726027,0.5725490196078431
156,116,93,68,10253405,21.904761904761926,0.4038461538461539,0.611764705882353
156,118,95,69,10253919,22.622950819672155,0.3910256410256411,0.611764705882353
152,113,91,70,9990491,21.639344262295083,0.4013157894736842,0.596078431372549
110,66,52,71,7225908,14.482758620689651,0.5272727272727273,0.43137254901960786
105,61,49,72,6896945,12.857142857142833,0.5333333333333333,0.4117647058823529
127,94,75,73,8347211,21.923076923076906,0.4094488188976378,0.4980392156862745
123,106,96,74,8088160,22.22222222222223,0.21951219512195125,0.4823529411764706
127,101,78,75,8349006,28.163265306122412,0.3858267716535433,0.4980392156862745
112,84,66,76,7361602,23.47826086956519,0.41071428571428564,0.4392156862745098
136,105,77,77,8939853,28.474576271186436,0.4338235294117647,0.5333333333333333
62,38,20,78,4072980,25.714285714285722,0.6774193548387096,0.24313725490196078
71,44,26,79,4664346,24.0,0.6338028169014085,0.2784313725490196
68,42,24,80,4467224,24.54545454545456,0.6470588235294118,0.26666666666666666
77,48,30,81,5058590,22.978723404255334,0.6103896103896104,0.30196078431372547
72,46,29,82,4730397,23.720930232558146,0.5972222222222223,0.2823529411764706
62,39,25,83,4073241,22.70270270270271,0.596774193548387,0.24313725490196078
103,73,55,84,6768951,22.5,0.4660194174757281,0.403921568627451
125,86,66,85,8214082,20.338983050847446,0.4719999999999999,0.49019607843137253
240,175,41,86,15773481,40.40201005025125,0.8291666666666667,0.9411764705882353
179,62,18,87,11746834,16.397515527950304,0.8994413407821229,0.7019607843137254
213,137,73,88,13994313,27.428571428571445,0.6572769953051644,0.8352941176470589
218,144,33,89,14323745,36.0,0.8486238532110092,0.8549019607843137
238,164,72,90,15639624,33.25301204819277,0.6974789915966386,0.9333333333333333
172,122,60,91,11303484,33.21428571428572,0.6511627906976745,0.6745098039215687
221,113,27,92,14512411,26.597938144329873,0.8778280542986426,0.8666666666666667
197,60,20,93,12925972,13.559322033898297,0.898477157360406,0.7725490196078432
97,68,28,94,6374428,34.782608695652186,0.711340206185567,0.3803921568627451
94,72,62,95,6178878,18.75,0.34042553191489366,0.3686274509803922
91,56,30,96,5978142,25.57377049180326,0.6703296703296704,0.3568627450980392
67,38,20,97,4400660,22.978723404255334,0.7014925373134329,0.2627450980392157
90,64,61,98,5914685,6.206896551724128,0.32222222222222224,0.35294117647058826
106,69,59,99,6964539,12.7659574468085,0.44339622641509435,0.41568627450980394
131,86,64,100,8607296,19.70149253731347,0.5114503816793893,0.5137254901960784
137,70,40,101,8996392,18.556701030927854,0.708029197080292,0.5372549019607843
126,88,69,102,8280133,20.0,0.45238095238095244,0.49411764705882355
119,65,49,103,7815473,13.714285714285722,0.5882352941176471,0.4666666666666667
130,90,67,104,8542787,21.904761904761926,0.48461538461538456,0.5098039215686274
116,83,70,105,7623494,16.956521739130437,0.396551724137931,0.4549019607843137
151,87,63,106,9918271,16.363636363636374,0.5827814569536424,0.592156862745098
148,99,75,107,9724747,19.72602739726028,0.49324324324324326,0.5803921568627451
110,71,56,108,7227192,16.666666666666686,0.49090909090909096,0.43137254901960786
125,81,63,109,8212799,17.419354838709694,0.49599999999999994,0.49019607843137253
53,37,30,110,3482910,18.260869565217376,0.4339622641509434,0.20784313725490197
85,57,46,111,5585198,16.923076923076906,0.4588235294117647,0.3333333333333333
114,75,56,112,7490360,19.655172413793082,0.5087719298245614,0.4470588235294118
111,66,44,113,7291436,19.701492537313413,0.6036036036036037,0.43529411764705883
107,77,64,114,7032128,18.1395348837209,0.4018691588785047,0.4196078431372549
62,29,28,115,4070684,1.7647058823529278,0.5483870967741935,0.24313725490196078
73,18,28,116,4788764,349.09090909090907,0.7534246575342466,0.28627450980392155
79,29,36,117,5184804,351.6,0.6329113924050633,0.30980392156862746
81,25,32,118,5314848,352.5,0.6913580246913581,0.3176470588235294
95,22,26,119,6231578,356.71232876712327,0.7684210526315789,0.37254901960784315
59,14,19,120,3870227,353.3333333333333,0.7627118644067796,0.23137254901960785
134,62,64,121,8797760,358.3333333333333,0.5373134328358209,0.5254901960784314
174,57,52,122,11417908,2.4590163934426528,0.7011494252873564,0.6823529411764706
88,19,26,123,5772058,353.9130434782609,0.7840909090909091,0.34509803921568627
185,104,83,124,12150867,12.352941176470608,0.5513513513513513,0.7254901960784313
68,19,23,125,4461335,355.1020408163265,0.7205882352941176,0.26666666666666666
163,59,53,126,10697525,3.272727272727252,0.674846625766871,0.6392156862745098
101,35,40,127,6628136,355.45454545454544,0.6534653465346534,0.396078431372549
82,25,31,128,5380383,353.6842105263158,0.6951219512195123,0.3215686274509804
82,34,77,129,5382733,306.25,0.5853658536585367,0.3215686274509804
51,53,87,130,3355991,236.66666666666666,0.41379310344827586,0.3411764705882353
77,148,103,131,5084263,141.9718309859155,0.4797297297297298,0.5803921568627451
51,64,37,132,3358757,88.88888888888889,0.42187499999999994,0.25098039215686274
91,93,70,133,5987654,65.21739130434781,0.24731182795698914,0.36470588235294116
49,54,69,134,3225157,225.0,0.289855072463768,0.27058823529411763
92,70,77,135,6047309,340.90909090909093,0.23913043478260862,0.3607843137254902
76,56,68,136,4995140,324.0,0.2631578947368421,0.2980392156862745
147,97,112,137,9658736,342.0,0.3401360544217687,0.5764705882352941
80,56,68,138,5257284,330.0,0.3,0.3137254901960784
138,92,105,139,9067625,343.04347826086956,0.3333333333333333,0.5411764705882353
105,87,101,140,6903653,313.33333333333337,0.17142857142857137,0.4117647058823529
46,48,57,141,3027001,229.0909090909091,0.19298245614035092,0.2235294117647059
126,82,86,142,8278614,354.54545454545456,0.3492063492063492,0.49411764705882355
77,60,70,143,5061702,324.70588235294116,0.22077922077922074,0.30196078431372547
111,79,92,144,7294812,335.625,0.2882882882882883,0.43529411764705883
99,63,84,145,6504276,325.0,0.36363636363636365,0.38823529411764707
32,67,85,146,2114389,200.37735849056602,0.6235294117647059,0.3333333333333333
49,70,88,147,3229272,207.69230769230768,0.4431818181818181,0.34509803921568627
61,39,50,148,4007730,330.0,0.360655737704918,0.23921568627450981
99,66,79,149,6505039,336.3636363636364,0.33333333333333326,0.38823529411764707
101,68,79,150,6636623,340.0,0.3267326732673267,0.396078431372549
92,79,88,151,6049624,318.46153846153845,0.14130434782608692,0.3607843137254902
116,73,85,152,7620949,343.25581395348837,0.3706896551724138,0.4549019607843137
140,69,67,153,9192771,1.6438356164383663,0.5214285714285715,0.5490196078431373
139,67,67,154,9126723,0.0,0.5179856115107913,0.5450980392156862
116,62,73,155,7618121,347.77777777777777,0.46551724137931033,0.4549019607843137
129,68,79,156,8471631,349.18032786885243,0.4728682170542636,0.5058823529411764
118,62,74,157,7749194,347.1428571428571,0.4745762711864407,0.4627450980392157
128,68,81,158,8406097,347.0,0.46875,0.5019607843137255
35,57,80,159,2308432,210.66666666666666,0.5625,0.3137254901960784
25,102,137,160,1664649,198.75,0.8175182481751825,0.5372549019607843
26,106,140,161,1731212,197.89473684210526,0.8142857142857144,0.5490196078431373
26,101,136,162,1729928,199.0909090909091,0.8088235294117647,0.5333333333333333
29,106,141,163,1927821,198.75,0.7943262411347518,0.5529411764705883
95,52,62,164,6239294,346.04651162790697,0.45263157894736844,0.37254901960784315
54,62,83,165,3554899,223.44827586206895,0.3493975903614458,0.3254901960784314
57,47,50,166,3747634,342.0,0.17543859649122806,0.2235294117647059
57,43,63,167,3746623,282.0,0.31746031746031744,0.24705882352941178
65,56,57,168,4274233,353.3333333333333,0.1384615384615384,0.2549019607843137
74,65,60,169,4866364,21.428571428571388,0.18918918918918926,0.2901960784313726
58,43,61,170,3812157,290.0,0.29508196721311475,0.23921568627450981
62,54,65,171,4077121,283.6363636363636,0.16923076923076918,0.2549019607843137
68,59,70,172,4471622,289.09090909090907,0.15714285714285717,0.27450980392156865
73,66,65,173,4801089,7.500000000000057,0.10958904109589042,0.28627450980392155
80,74,69,174,5261893,27.27272727272731,0.13750000000000004,0.3137254901960784
50,29,38,175,3284262,334.2857142857143,0.42,0.19607843137254902
87,83,69,176,5722949,46.666666666666686,0.206896551724138,0.3411764705882353
80,86,68,177,5264964,80.00000000000001,0.20930232558139542,0.33725490196078434
59,52,70,178,3880006,263.3333333333333,0.25714285714285723,0.27450980392156865
66,53,71,179,4339015,283.33333333333337,0.2535211267605634,0.2784313725490196
70,76,85,180,4607061,216.0,0.176470588235294,0.3333333333333333
65,61,76,181,4275532,255.99999999999997,0.19736842105263153,0.2980392156862745
56,50,76,182,3682892,253.84615384615384,0.34210526315789475,0.2980392156862745
75,60,67,183,4930627,332.0,0.20000000000000004,0.29411764705882354
90,78,78,184,5918286,0.0,0.13333333333333333,0.35294117647058826
126,108,102,185,8285286,15.0,0.19047619047619047,0.49411764705882355
107,88,70,186,7034950,29.189189189189165,0.34579439252336447,0.4196078431372549
62,64,60,187,4079676,90.0,0.0625,0.25098039215686274
51,55,64,188,3356480,221.53846153846155,0.20312499999999994,0.25098039215686274
43,48,59,189,2830395,221.25,0.2711864406779661,0.23137254901960785
65,40,21,190,4270101,25.909090909090935,0.676923076923077,0.2549019607843137
100,56,21,191,6567957,26.58227848101268,0.79,0.39215686274509803
118,70,28,192,7751196,28.0,0.7627118644067796,0.4627450980392157
63,35,18,193,4137746,22.666666666666686,0.7142857142857143,0.24705882352941178
57,35,18,194,3744530,26.153846153846132,0.6842105263157895,0.2235294117647059
71,39,21,195,4663061,21.600000000000023,0.7042253521126761,0.2784313725490196
62,37,23,196,4072727,21.538461538461547,0.6290322580645162,0.24313725490196078
76,44,25,197,4992025,22.35294117647061,0.6710526315789475,0.2980392156862745
81,48,39,198,5320743,12.857142857142833,0.5185185185185185,0.3176470588235294
36,40,59,199,2369595,229.56521739130434,0.3898305084745763,0.23137254901960785
30,33,52,200,1974580,231.8181818181818,0.4230769230769231,0.20392156862745098
26,34,45,201,1712685,214.73684210526315,0.4222222222222223,0.17647058823529413
31,39,55,202,2041655,220.0,0.4363636363636364,0.21568627450980393
34,41,59,203,2238779,223.2,0.42372881355932207,0.23137254901960785
18,21,31,204,1185055,226.15384615384616,0.41935483870967744,0.12156862745098039
33,39,52,205,2172724,221.05263157894737,0.3653846153846153,0.20392156862745098
24,30,37,206,1580581,212.30769230769232,0.3513513513513514,0.1450980392156863
22,24,34,207,1447970,230.0,0.35294117647058826,0.13333333333333333
31,41,49,208,2042161,206.66666666666666,0.3673469387755102,0.19215686274509805
23,31,47,209,1515311,220.0,0.5106382978723405,0.1843137254901961
28,36,52,210,1844276,220.0,0.46153846153846156,0.20392156862745098
18,37,40,211,1189160,188.1818181818182,0.55,0.1568627450980392
27,30,43,212,1777195,228.75,0.372093023255814,0.16862745098039217
34,40,54,213,2238518,222.0,0.37037037037037035,0.21176470588235294
30,30,44,214,1973804,240.0,0.3181818181818182,0.17254901960784313
29,29,44,215,1908012,240.0,0.3409090909090909,0.17254901960784313
108,94,68,216,7102020,39.0,0.37037037037037035,0.4235294117647059
95,72,56,217,6244408,24.61538461538464,0.4105263157894737,0.37254901960784315
88,75,51,218,5786419,38.918918918918905,0.4204545454545454,0.34509803921568627
84,73,43,219,5523755,43.90243902439022,0.488095238095238,0.32941176470588235
87,73,47,220,5720367,39.0,0.45977011494252873,0.3411764705882353
73,65,38,221,4800806,46.28571428571428,0.4794520547945205,0.28627450980392155
70,62,39,222,4603431,44.51612903225805,0.44285714285714284,0.27450980392156865
68,60,38,223,4471846,44.0,0.4411764705882353,0.26666666666666666
25,58,73,224,1653321,198.75,0.6575342465753425,0.28627450980392155
68,60,39,225,4471847,43.448275862068954,0.42647058823529405,0.26666666666666666
112,87,52,226,7362356,35.0,0.5357142857142857,0.4392156862745098
93,76,51,227,6114355,35.71428571428572,0.4516129032258064,0.36470588235294116
103,86,54,228,6772278,39.18367346938777,0.47572815533980584,0.403921568627451
65,57,36,229,4274468,43.448275862068954,0.4461538461538461,0.2549019607843137
66,57,39,230,4340007,40.0,0.4090909090909091,0.25882352941176473
102,86,44,231,6706732,43.448275862068954,0.5686274509803921,0.4
59,51,32,232,3879712,42.22222222222223,0.45762711864406785,0.23137254901960785
62,54,30,233,4077086,45.0,0.5161290322580645,0.24313725490196078
82,70,37,234,5391909,44.0,0.5487804878048781,0.3215686274509804
110,110,89,235,7237209,60.0,0.190909090909091,0.43137254901960786
76,68,51,236,4998195,40.80000000000001,0.3289473684210526,0.2980392156862745
116,107,76,237,7629644,46.5,0.3448275862068966,0.4549019607843137
82,74,51,238,5392947,44.51612903225805,0.3780487804878049,0.3215686274509804
77,69,36,239,5063972,48.292682926829286,0.5324675324675324,0.30196078431372547
145,76,43,240,9522219,19.411764705882376,0.7034482758620689,0.5686274509803921
76,76,54,241,5000246,60.0,0.2894736842105263,0.2980392156862745
90,71,38,242,5916454,38.076923076923094,0.5777777777777778,0.35294117647058826
78,75,48,243,5131056,54.0,0.3846153846153847,0.3058823529411765
48,43,31,244,3156767,42.35294117647061,0.3541666666666667,0.18823529411764706
63,59,36,245,4143908,51.111111111111086,0.4285714285714286,0.24705882352941178
117,105,75,246,7694667,42.85714285714283,0.3589743589743589,0.4588235294117647
101,89,59,247,6641979,42.85714285714283,0.41584158415841577,0.396078431372549
112,137,110,248,7375214,115.55555555555557,0.19708029197080285,0.5372549019607843
77,84,63,249,5067839,80.00000000000001,0.24999999999999994,0.32941176470588235
105,88,87,250,6903895,3.3333333333333144,0.17142857142857137,0.4117647058823529
114,95,89,251,7495513,14.400000000000034,0.21929824561403516,0.4470588235294118
118,97,91,252,7758171,13.333333333333314,0.22881355932203393,0.4627450980392157
119,96,88,253,7823448,15.48387096774195,0.2605042016806723,0.4666666666666667
111,91,87,254,7297879,10.0,0.2162162162162162,0.43529411764705883
112,98,94,255,7365214,13.333333333333314,0.16071428571428564,0.4392156862745098
109,85,83,256,7165267,4.615384615384585,0.23853211009174305,0.42745098039215684
97,96,86,257,6381654,54.54545454545456,0.11340206185566999,0.3803921568627451
97,88,77,258,6379597,33.0,0.2061855670103093,0.3803921568627451
44,43,47,259,2894639,254.99999999999994,0.0851063829787234,0.1843137254901961
48,54,49,260,3159601,130.00000000000003,0.1111111111111111,0.21176470588235294
32,42,51,261,2107955,208.42105263157896,0.3725490196078432,0.2
15,47,52,262,995124,188.1081081081081,0.7115384615384615,0.20392156862745098
29,41,35,263,1911075,150.0,0.29268292682926833,0.1607843137254902
24,43,46,264,1583918,188.1818181818182,0.4782608695652174,0.1803921568627451
23,42,47,265,1518127,192.5,0.5106382978723405,0.1843137254901961
29,47,52,266,1912628,193.04347826086956,0.4423076923076923,0.20392156862745098
16,27,35,267,1055523,205.26315789473685,0.5428571428571429,0.13725490196078433
17,48,56,268,1126456,192.30769230769232,0.6964285714285715,0.2196078431372549
40,44,51,269,2632755,218.1818181818182,0.215686274509804,0.2
16,31,33,270,1056545,187.05882352941177,0.5151515151515152,0.12941176470588237
25,31,33,271,1646369,195.00000000000003,0.24242424242424251,0.12941176470588237
20,28,34,272,1317922,205.71428571428572,0.4117647058823529,0.13333333333333333
36,38,30,273,2369054,75.0,0.21052631578947367,0.14901960784313725
14,25,30,274,923934,198.75,0.5333333333333333,0.11764705882352941
22,45,50,275,1453362,190.71428571428572,0.56,0.19607843137254902
28,44,44,276,1846316,180.0,0.36363636363636365,0.17254901960784313
17,40,40,277,1124392,180.0,0.575,0.1568627450980392
31,49,38,278,2044198,143.33333333333331,0.3673469387755102,0.19215686274509805
25,50,52,279,1651252,184.44444444444446,0.5192307692307693,0.20392156862745098
22,41,37,280,1452325,167.3684210526316,0.4634146341463415,0.1607843137254902
29,36,35,281,1909795,171.42857142857144,0.19444444444444445,0.1411764705882353
63,58,31,282,4143647,50.625,0.5079365079365079,0.24705882352941178
48,43,24,283,3156760,47.5,0.5,0.18823529411764706
24,29,33,284,1580321,206.66666666666669,0.2727272727272728,0.12941176470588237
43,39,21,285,2828053,49.09090909090912,0.5116279069767442,0.16862745098039217
101,94,40,286,6643240,53.11475409836066,0.6039603960396039,0.396078431372549
19,37,53,287,1254709,208.23529411764707,0.6415094339622642,0.20784313725490197
